text id	title	txt_length	seq_nr	green	seq_length	sentence	topic	theme	persp	sp_code	sp_gender	language	source
b22	Спор об орошении	35	0		0	0	NA	NA	NA	NA	NA	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
b1	История селения Кванада	65	1		10	9-18	about the Lachi people	local legend	indirect	kvan4	m	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
b1	История селения Кванада		2		7	19-25	foundation of the village Kvanada	local legend	indirect	kvan4	m	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
b1	История селения Кванада		3	green	5	53-57	about Chaus and his papakha	local legend	indirect	kvan4	m	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
b1	История селения Кванада		4	green	5	61-65	about Baskan Omar	local legend	indirect	kvan4	m	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
b10	Рассказ про женщину Залмо	24	5	green	21	3-23	about the woman Zalmo	anecdote	indirect	kvan14	m	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
b11	На свекле	9	6		9	1-9	beet root patrol	personal recollection	direct	kvan5	f	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
b12	Прогуливание урока	15	7		15	1-15	skipping class	personal recollection	direct	kvan10	f	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
b13	Корова	7	8	green	5	1-5	bottle for a cow	anecdote	indirect	kvan5	f	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
b14	Сын Абдулы Гази Магомед по кличке Газама	33	9		8	6-13	Gazama and the Chechen wife	personal anecdote	indirect	kvan4	m	Bagvalal	Alexandr E. Kibrik, Konstantin I. Kazenin, Jekaterina A. Ljutikova, Sergej G. Tatevosov (eds.). Bagvalinskij jazyk. Grammatika. Teksty. Slovari [The Bagvalal language. Grammar. Texts. Dictionary]. Moscow: Nasledie.
