"","id","map","feature","lang","ref","iso","gltc"
"1","abi","77a","No grammatical evidentials","Abipón","Najlis 1966","axb","abip1241"
"2","abk","77a","Indirect only","Abkhaz","Hewitt 1979","abk","abkh1244"
"3","acm","77a","Indirect only","Achumawi","de Angulo and Freeland 1931","acv","achu1247"
"4","aco","77a","Direct and indirect","Acoma","Miller 1965","kjq","west2632"
"5","afr","77a","Indirect only","Afrikaans",NA,"afr","afri1274"
"6","agr","77a","No grammatical evidentials","Aguaruna","Larsen 1963","agr","agua1253"
"7","ain","77a","Direct and indirect","Ainu","Shibatani 1990","ain","ainu1240"
"8","akh","77a","Direct and indirect","Akha","Thurgood 1986","ahk","akha1245"
"9","abm","77a","Indirect only","Alabama","Sylestine et al. 1993","akz","alab1237"
"10","ala","77a","No grammatical evidentials","Alamblak","Bruce 1984","amp","alam1246"
"11","alw","77a","No grammatical evidentials","Alawa","Sharpe 1972","alh","alaw1244"
"12","alb","77a","Indirect only","Albanian","Friedman 1986","aln","gheg1238"
"13","amc","77a","Indirect only","Amahuaca","Sparing-Chavez 1998","amc","amah1246"
"14","amd","77a","Direct and indirect","Amdo","Sun 1993","adx","amdo1237"
"15","ame","77a","No grammatical evidentials","Amele","Roberts 1987","aey","amel1241"
"16","amu","77a","Indirect only","Amuesha","Wise 1986","ame","yane1238"
"17","adk","77a","Direct and indirect","Andoke","Landaburu 1979","ano","ando1256"
"18","agt","77a","No grammatical evidentials","Anguthimri","Crowley 1981","lnj","leni1238"
"19","apc","77a","Indirect only","Apache (Chiricahua)","Hoijer 1946a","apm","mesc1238"
"20","apl","77a","Direct and indirect","Apalaí","Koehn and Koehn 1986","apy","apal1257"
"21","apu","77a","Indirect only","Apurinã","Facundes 2000","apu","apur1254"
"22","aeg","77a","No grammatical evidentials","Arabic (Egyptian)","Gary and Gamal-Eldin 1982","arz","egyp1253"
"23","arg","77a","Indirect only","Arabic (Gulf)","Holes 1990","afb","gulf1241"
"24","ana","77a","Indirect only","Araona","Pitman 1980","aro","arao1248"
"25","aho","77a","Indirect only","Arapaho","Salzmann 1967","arp","arap1274"
"26","arp","77a","No grammatical evidentials","Arapesh (Mountain)","Conrad and Wogiga 1991","ape","buki1249"
"27","arc","77a","Indirect only","Archi","Kibrik 1994a","aqc","arch1244"
"28","akr","77a","Indirect only","Arikara","Merlan 1975","ari","arik1262"
"29","arw","77a","Indirect only","Armenian (Western)","Donabédian 1996","hye","nucl1235"
"30","asm","77a","Indirect only","Asmat","Voorhoeve 1965","tml","tamn1235"
"31","awp","77a","No grammatical evidentials","Awa Pit","Curnow 1997","kwi","awac1239"
"32","aym","77a","Direct and indirect","Aymara (Central)","Hardman 1986","ayc","sout2996"
"33","baa","77a","No grammatical evidentials","Barai","Olson 1973","bbb","nucl1630"
"34","brs","77a","Direct and indirect","Barasano","Jones and Jones 1991","bsn","bara1380"
"35","bsq","77a","Indirect only","Basque","Saltarelli et al. 1988","eus","basq1248"
"36","bkr","77a","No grammatical evidentials","Batak (Karo)","Woollams 1996","btx","bata1293"
"37","baq","77a","Indirect only","Baure","Baptista and Wallin 1967","brg","baur1253"
"38","baw","77a","No grammatical evidentials","Bawm","Reichle 1981","bgr","bawm1236"
"39","bej","77a","Indirect only","Beja","Dahl 1984","bej","beja1238"
"40","bco","77a","Indirect only","Bella Coola","Newman 1969","blc","bell1243"
"41","beb","77a","No grammatical evidentials","Benabena","Young 1971","bef","bena1264"
"42","bse","77a","No grammatical evidentials","Berber (Ayt Seghrouchen Middle Atlas)","Bentolila 1981","tzm","cent2194"
"43","blx","77a","Indirect only","Biloxi","Einaudi 1976","bll","bilo1248"
"44","bla","77a","No grammatical evidentials","Blackfoot","Frantz 1991","bla","siks1238"
"45","bor","77a","Indirect only","Bora","Thiesen 1996","boa","bora1263"
"46","brh","77a","No grammatical evidentials","Brahui","Andronov 1980","brh","brah1256"
"47","bre","77a","No grammatical evidentials","Breton","Press 1986","bre","bret1244"
"48","bdk","77a","No grammatical evidentials","Budukh","Alekseev 1994a","bdk","budu1248"
"49","bul","77a","Direct and indirect","Bulgarian","Friedman 1986","bul","bulg1262"
"50","brm","77a","No grammatical evidentials","Burmese","Bernot 1980","mya","nucl1310"
"51","bur","77a","No grammatical evidentials","Burushaski","Lorimer 1935","bsk","buru1296"
"52","cah","77a","Indirect only","Cahuilla","Seiler 1977","chl","cahu1264"
"53","cax","77a","No grammatical evidentials","Campa (Axininca)","Payne 1981","cni","asha1243"
"54","can","77a","No grammatical evidentials","Candoshi","Anderson and Wise 1963","cbu","cand1248"
"55","ckr","77a","No grammatical evidentials","Canela-Krahô","Popjes and Popjes 1986","ram","cane1242"
"56","cnt","77a","Indirect only","Cantonese","Matthews 1997","yue","yuec1235"
"57","crp","77a","Direct and indirect","Carapana","Metzger 1981","cbc","cara1272"
"58","car","77a","Direct and indirect","Carib","Hoff 1986","car","gali1262"
"59","cyv","77a","No grammatical evidentials","Cayuvava","Key 1967","cyb","cayu1262"
"60","cbo","77a","Indirect only","Chácobo","Prost 1967","cao","chac1251"
"61","cha","77a","Indirect only","Chamorro","Topping 1973","cha","cham1312"
"62","cco","77a","Indirect only","Chasta Costa","Sapir 1914",NA,NA
"63","cso","77a","No grammatical evidentials","Chatino (Sierra Occidental)","Pride 1965","ctp","west2644"
"64","chc","77a","Direct and indirect","Chechen","Nichols 1994a","che","chec1245"
"65","chl","77a","Indirect only","Chehalis (Upper)","Kinkade 1963","cjh","uppe1439"
"66","cmh","77a","No grammatical evidentials","Chemehuevi","Press 1979","ute","utes1238"
"67","che","77a","Indirect only","Cherokee","Reyburn 1954a","chr","cher1273"
"68","cjo","77a","No grammatical evidentials","Chichimeca-Jonaz","de Angulo 1932","pei","chic1272"
"69","ccm","77a","Indirect only","Chinantec (Comaltepec)","Anderson 1989","cco","coma1246"
"70","cle","77a","No grammatical evidentials","Chinantec (Lealao)","Rupp 1989","cle","leal1235"
"71","ckl","77a","No grammatical evidentials","Chinook (Lower)","Boas 1911b","chh","chin1286"
"72","cku","77a","Indirect only","Chinook (Upper)","Silverstein 1978","wac","wasc1239"
"73","chp","77a","Indirect only","Chipewyan","Li 1946","chp","chip1261"
"74","ctm","77a","Indirect only","Chitimacha","Swadesh 1946b","ctm","chit1248"
"75","cct","77a","Indirect only","Choctaw","Broadwell 1987","cho","choc1276"
"76","crt","77a","No grammatical evidentials","Chorote","Gerzenstein 1978","crq","iyow1239"
"77","chr","77a","No grammatical evidentials","Chrau","Thomas 1971","crw","chra1242"
"78","chk","77a","No grammatical evidentials","Chukchi","Bogoras 1922","ckt","chuk1273"
"79","coc","77a","Indirect only","Cocama","Faust 1972","cod","coca1259"
"80","coe","77a","Indirect only","Coeur d'Alene","Reichard 1933-1938","crd","coeu1236"
"81","cmn","77a","Indirect only","Comanche","Charney 1993","com","coma1245"
"82","coo","77a","Indirect only","Coos (Hanis)","Frachtenberg 1922a","csz","coos1249"
"83","cor","77a","Indirect only","Cora","Casad 1984","crn","elna1235"
"84","dag","77a","No grammatical evidentials","Daga","Murane 1974","dgz","daga1275"
"85","dni","77a","Indirect only","Dani (Lower Grand Valley)","Bromley 1981","dni","lowe1415"
"86","den","77a","Indirect only","Dení","Derbyshire 1986","dny","deni1241"
"87","die","77a","No grammatical evidentials","Diegueño (Mesa Grande)","Langdon 1970","dih","kumi1248"
"88","dio","77a","No grammatical evidentials","Diola-Fogny","Sapir 1965","dyo","jola1263"
"89","diy","77a","Direct and indirect","Diyari","Austin 1981","dif","dier1241"
"90","djp","77a","No grammatical evidentials","Djapu","Morphy 1983","duj","dhuw1249"
"91","dre","77a","No grammatical evidentials","Drehu","Tryon 1967a","dhv","dehu1237"
"92","dmi","77a","Indirect only","Dumi","van Driem 1993","dus","dumi1241"
"93","dut","77a","Indirect only","Dutch",NA,"nld","dutc1256"
"94","dyi","77a","No grammatical evidentials","Dyirbal","Dixon 1972","dbl","dyir1250"
"95","eka","77a","Indirect only","Ekari","Drabbe 1952","ekg","ekar1243"
"96","eng","77a","No grammatical evidentials","English",NA,"eng","stan1293"
"97","epe","77a","Indirect only","Epena Pedee","Harms 1994","sja","epen1239"
"98","ese","77a","Indirect only","Ese Ejja","Shoemaker and Shoemaker 1967","ese","esee1248"
"99","est","77a","Indirect only","Estonian","Valmet et al. 1981","est",NA
"100","eve","77a","Direct and indirect","Evenki","Nedjalkov 1997","evn","even1259"
"101","ewe","77a","No grammatical evidentials","Ewe","Westermann 1930","ewe","ewee1241"
"102","fas","77a","Direct and indirect","Fasu","Loeweke and May 1980","faa","fasu1242"
"103","fij","77a","No grammatical evidentials","Fijian","Schütz 1985","fij","fiji1243"
"104","fin","77a","Indirect only","Finnish","Kangasniemi 1992","fin","finn1318"
"105","for","77a","No grammatical evidentials","Fore","Scott 1973","for","fore1270"
"106","fox","77a","Indirect only","Fox","Jones and Michelson 1911","sac","mesk1242"
"107","fre","77a","Indirect only","French",NA,"fra","stan1290"
"108","fur","77a","No grammatical evidentials","Fur","Jakobi 1990","fvr","furr1244"
"109","gag","77a","Direct and indirect","Gagauz","Menz 2000","gag","gaga1249"
"110","grf","77a","Indirect only","Garífuna","Taylor 1956b","cab","gari1256"
"111","gar","77a","Indirect only","Garo","Burling 1961","grt","garo1247"
"112","geo","77a","Direct and indirect","Georgian","Boeder 2000","kat","nucl1302"
"113","ger","77a","Indirect only","German","Palmer 1986","deu","stan1295"
"114","god","77a","Direct and indirect","Godoberi","Kibrik 1996","gdo","ghod1238"
"115","goo","77a","Indirect only","Gooniyandi","McGregor 1990","gni","goon1238"
"116","grb","77a","No grammatical evidentials","Grebo","Innes 1966","grj","sout2826"
"117","grk","77a","No grammatical evidentials","Greek (Modern)","Joseph and Philippaki-Warburton 1987","ell","mode1248"
"118","gso","77a","Indirect only","Greenlandic (South)","Swadesh 1946a","kal","kala1399"
"119","grw","77a","Indirect only","Greenlandic (West)","Fortescue 1984","kal","kala1399"
"120","gjj","77a","Indirect only","Guajajara","Bendor-Samuel 1972","gub","guaj1255"
"121","gua","77a","Indirect only","Guaraní","Rosbottom 1967","gug","para1311"
"122","gum","77a","No grammatical evidentials","Gumbaynggir","Eades 1979","kgs","kumb1268"
"123","gny","77a","Indirect only","Gunya","Breen 1981a","gyy","guny1241"
"124","guu","77a","No grammatical evidentials","Guugu Yimidhirr","Haviland 1979","kky","gugu1255"
"125","hai","77a","Direct and indirect","Haida","Swanton 1911b","hax","sout2956"
"126","hlu","77a","Indirect only","Halkomelem (Upriver)","Galloway 1993","hur","halk1245"
"127","ham","77a","Indirect only","Hamtai","Oates and Oates 1968","hmt","hamt1247"
"128","hau","77a","No grammatical evidentials","Hausa","Smirnova 1982","hau","haus1257"
"129","heb","77a","No grammatical evidentials","Hebrew (Modern)","Glinert 1989","heb","hebr1245"
"130","hid","77a","Indirect only","Hidatsa","Robinett 1955","hid","hida1246"
"131","hin","77a","No grammatical evidentials","Hindi","McGregor 1977","hin","hind1269"
"132","hix","77a","Direct and indirect","Hixkaryana","Derbyshire 1979","hix","hixk1239"
"133","hmo","77a","No grammatical evidentials","Hmong Njua","Harriehausen 1990","cqd","chua1256"
"134","hop","77a","Indirect only","Hopi","Whorf 1935","hop","hopi1249"
"135","hlp","77a","Direct and indirect","Hualapai","Watahomigie et al. 1982","yuf","hava1248"
"136","htt","77a","No grammatical evidentials","Huitoto","Wise 1999","hto","mini1256"
"137","hun","77a","No grammatical evidentials","Hungarian","Kenesei et al. 1998","hun","hung1274"
